-- Merging decision tree log ---
manifest
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:9:5-18:19
MERGED from [io.intercom.android:intercom-sdk-fcm:10.3.0] /home/oussema/.gradle/caches/transforms-3/2487237733bbaf77211ce0ddfe408847/transformed/jetified-intercom-sdk-fcm-10.3.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/oussema/.gradle/caches/transforms-3/6f316335d3ae1ce80b92f9436874bccc/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] /home/oussema/.gradle/caches/transforms-3/77b35b17297d6fbbfcc0187d5abf4344/transformed/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.0] /home/oussema/.gradle/caches/transforms-3/77b35b17297d6fbbfcc0187d5abf4344/transformed/jetified-firebase-datatransport-18.1.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] /home/oussema/.gradle/caches/transforms-3/cd394185493eff1f173986e7c9cf8f12/transformed/jetified-transport-backend-cct-3.1.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] /home/oussema/.gradle/caches/transforms-3/fb9d85cd113bec129523f260d0cda3ba/transformed/jetified-transport-runtime-3.1.2/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:17.0.0] /home/oussema/.gradle/caches/transforms-3/b62b5d6cabdd48830991dd3df10edc23/transformed/jetified-play-services-tagmanager-api-17.0.0/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/oussema/.gradle/caches/transforms-3/91f3689fc1ace4b74d95e902f89da911/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] /home/oussema/.gradle/caches/transforms-3/91f3689fc1ace4b74d95e902f89da911/transformed/jetified-firebase-analytics-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/oussema/.gradle/caches/transforms-3/8c33940fba50c7e183b72d58ed74a25f/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] /home/oussema/.gradle/caches/transforms-3/8a099039b3041fc747882d8cbd7d3a6a/transformed/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.0] /home/oussema/.gradle/caches/transforms-3/8a099039b3041fc747882d8cbd7d3a6a/transformed/jetified-firebase-dynamic-links-21.0.0/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] /home/oussema/.gradle/caches/transforms-3/e6a22517a13279087c9a6dca578c8fc5/transformed/jetified-play-services-measurement-api-20.1.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/oussema/.gradle/caches/transforms-3/1a962d905a1ea9240515da6ab689135d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/oussema/.gradle/caches/transforms-3/1a962d905a1ea9240515da6ab689135d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/oussema/.gradle/caches/transforms-3/216216a57ca8eef2f67b990c031a540b/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/oussema/.gradle/caches/transforms-3/01c5afb5ab780dfd2ac16a5498cc1e40/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/oussema/.gradle/caches/transforms-3/01c5afb5ab780dfd2ac16a5498cc1e40/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /home/oussema/.gradle/caches/transforms-3/6ccf708db30ff93b9dde7dd45f1076f5/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:17.0.0] /home/oussema/.gradle/caches/transforms-3/dbf61f2b15f90226001b53ec5e0f9528/transformed/jetified-play-services-analytics-impl-17.0.0/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /home/oussema/.gradle/caches/transforms-3/1966b5db6f7ce195eb17ebd49f3b94ff/transformed/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/oussema/.gradle/caches/transforms-3/747cc118c8e2b08f4b64f154b1cf6ad0/transformed/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /home/oussema/.gradle/caches/transforms-3/747cc118c8e2b08f4b64f154b1cf6ad0/transformed/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /home/oussema/.gradle/caches/transforms-3/673aa01035386ef1f1f87f62e8ee28a3/transformed/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/oussema/.gradle/caches/transforms-3/fa1c79307508abce8343e429b48af61f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/oussema/.gradle/caches/transforms-3/fa1c79307508abce8343e429b48af61f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.1.0] /home/oussema/.gradle/caches/transforms-3/27b65eb9de111b813b870d7fb2b5eec9/transformed/jetified-play-services-auth-20.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/oussema/.gradle/caches/transforms-3/1f5bd34ef07873d61c91a45afd495bd8/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/oussema/.gradle/caches/transforms-3/1f5bd34ef07873d61c91a45afd495bd8/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/oussema/.gradle/caches/transforms-3/a7acfa8f8f65b9561a6d423157a20d77/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/oussema/.gradle/caches/transforms-3/a7acfa8f8f65b9561a6d423157a20d77/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/oussema/.gradle/caches/transforms-3/f5e49e4b29d81db8acda6efea826303b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/oussema/.gradle/caches/transforms-3/f5e49e4b29d81db8acda6efea826303b/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/oussema/.gradle/caches/transforms-3/7cb73aac6a35727ccb5c2579d579b72f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/oussema/.gradle/caches/transforms-3/7cb73aac6a35727ccb5c2579d579b72f/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/oussema/.gradle/caches/transforms-3/a28ef77587fd0d624ec86fbdb68bbb47/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/oussema/.gradle/caches/transforms-3/cd6bcd8d0f03db4ca506fc05e3563d0c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/oussema/.gradle/caches/transforms-3/cd6bcd8d0f03db4ca506fc05e3563d0c/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/oussema/.gradle/caches/transforms-3/ab456b32ec550b8eceae4721cd3f271f/transformed/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /home/oussema/.gradle/caches/transforms-3/ab456b32ec550b8eceae4721cd3f271f/transformed/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/oussema/.gradle/caches/transforms-3/064a2b839bb7ddb319cfd83bdba02042/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/oussema/.gradle/caches/transforms-3/064a2b839bb7ddb319cfd83bdba02042/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/oussema/.gradle/caches/transforms-3/12cd098d1eb612b3d81903af423fade2/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/oussema/.gradle/caches/transforms-3/12cd098d1eb612b3d81903af423fade2/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/oussema/.gradle/caches/transforms-3/608d1fbf68753cac0ac675ca6898f6d4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.1] /home/oussema/.gradle/caches/transforms-3/608d1fbf68753cac0ac675ca6898f6d4/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:11:5-20
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:13:5-59:19
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] /home/oussema/.gradle/caches/transforms-3/c026e99face65d05b511730e5e87a064/transformed/jetified-pictureselector-v2.7.3-rc08/AndroidManifest.xml:13:5-59:19
MERGED from [io.intercom.android:intercom-sdk-base:10.3.0] /home/oussema/.gradle/caches/transforms-3/0deb727ea22bf9f4bd4b95aec86d6ae2/transformed/jetified-intercom-sdk-base-10.3.0/AndroidManifest.xml:21:5-98:19
MERGED from [io.intercom.android:intercom-sdk-base:10.3.0] /home/oussema/.gradle/caches/transforms-3/0deb727ea22bf9f4bd4b95aec86d6ae2/transformed/jetified-intercom-sdk-base-10.3.0/AndroidManifest.xml:21:5-98:19
MERGED from [com.intercom:android-composer-gallery:3.2.0] /home/oussema/.gradle/caches/transforms-3/9e6af4941cdab5312bb2a642433d9674/transformed/jetified-android-composer-gallery-3.2.0/AndroidManifest.xml:7:5-16:19
MERGED from [com.intercom:android-composer-gallery:3.2.0] /home/oussema/.gradle/caches/transforms-3/9e6af4941cdab5312bb2a642433d9674/transformed/jetified-android-composer-gallery-3.2.0/AndroidManifest.xml:7:5-16:19
MERGED from [com.google.android.material:material:1.4.0] /home/oussema/.gradle/caches/transforms-3/acf8f0f0b03d5f763eaec558a8892cf5/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /home/oussema/.gradle/caches/transforms-3/acf8f0f0b03d5f763eaec558a8892cf5/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/oussema/.gradle/caches/transforms-3/b5d2aebe2e0aee692bd4160c34ace59d/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/oussema/.gradle/caches/transforms-3/b5d2aebe2e0aee692bd4160c34ace59d/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.intercom:android-composer:3.2.0] /home/oussema/.gradle/caches/transforms-3/927439958accdb4463d09d9f41bd0881/transformed/jetified-android-composer-3.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.intercom:android-composer:3.2.0] /home/oussema/.gradle/caches/transforms-3/927439958accdb4463d09d9f41bd0881/transformed/jetified-android-composer-3.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/oussema/.gradle/caches/transforms-3/c8617bfd4e6a6fcb8fbee9894edfc415/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /home/oussema/.gradle/caches/transforms-3/c8617bfd4e6a6fcb8fbee9894edfc415/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:10:5-14:19
MERGED from [io.intercom.android:nexus-client-android:6.2.0] /home/oussema/.gradle/caches/transforms-3/f01c2c4979cc639b53c8330fc1178e51/transformed/jetified-nexus-client-android-6.2.0/AndroidManifest.xml:7:5-20
MERGED from [io.intercom.android:nexus-client-android:6.2.0] /home/oussema/.gradle/caches/transforms-3/f01c2c4979cc639b53c8330fc1178e51/transformed/jetified-nexus-client-android-6.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/oussema/.gradle/caches/transforms-3/b70de467f484c2b45c8b14b7f4eec912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /home/oussema/.gradle/caches/transforms-3/b70de467f484c2b45c8b14b7f4eec912/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/c3fd1b0c910f480f396a4ff8fd1e1fde/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:25:5-36:19
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] /home/oussema/.gradle/caches/transforms-3/c3fd1b0c910f480f396a4ff8fd1e1fde/transformed/jetified-camera-core-1.1.0-alpha08/AndroidManifest.xml:25:5-36:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/oussema/.gradle/caches/transforms-3/267b0230df939e03fca7cd2f5973809c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /home/oussema/.gradle/caches/transforms-3/267b0230df939e03fca7cd2f5973809c/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.core:core:1.6.0] /home/oussema/.gradle/caches/transforms-3/4f3da9a826a8c2af9dd55a79872e9020/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /home/oussema/.gradle/caches/transforms-3/4f3da9a826a8c2af9dd55a79872e9020/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/oussema/.gradle/caches/transforms-3/bd0883bdc6ce9ad02aeb36fa79723c8c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/oussema/.gradle/caches/transforms-3/bd0883bdc6ce9ad02aeb36fa79723c8c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [net.time4j:time4j-android:4.2-2018i] /home/oussema/.gradle/caches/transforms-3/5b9c9764bbbc464b16bd4d4ab2633a35/transformed/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:11:5-20
MERGED from [net.time4j:time4j-android:4.2-2018i] /home/oussema/.gradle/caches/transforms-3/5b9c9764bbbc464b16bd4d4ab2633a35/transformed/jetified-time4j-android-4.2-2018i/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/oussema/.gradle/caches/transforms-3/47508eea78bae714c0f4da45a0f9305d/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.scottyab:secure-preferences-lib:0.1.4] /home/oussema/.gradle/caches/transforms-3/c1ecf759380ca8070d5c7763e503f7df/transformed/jetified-secure-preferences-lib-0.1.4/AndroidManifest.xml:11:5-12:19
MERGED from [com.scottyab:secure-preferences-lib:0.1.4] /home/oussema/.gradle/caches/transforms-3/c1ecf759380ca8070d5c7763e503f7df/transformed/jetified-secure-preferences-lib-0.1.4/AndroidManifest.xml:11:5-12:19
MERGED from [com.scottyab:aes-crypto:0.0.4] /home/oussema/.gradle/caches/transforms-3/8f6f4885270983509cc54b7df8f7dafe/transformed/jetified-aes-crypto-0.0.4/AndroidManifest.xml:10:5-20
MERGED from [com.scottyab:aes-crypto:0.0.4] /home/oussema/.gradle/caches/transforms-3/8f6f4885270983509cc54b7df8f7dafe/transformed/jetified-aes-crypto-0.0.4/AndroidManifest.xml:10:5-20
MERGED from [com.intercom:android-commons:2.0.0] /home/oussema/.gradle/caches/transforms-3/8852d9f88ca218dd0e017ab6707378bb/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:12:5-20
MERGED from [com.intercom:android-commons:2.0.0] /home/oussema/.gradle/caches/transforms-3/8852d9f88ca218dd0e017ab6707378bb/transformed/jetified-android-commons-2.0.0/AndroidManifest.xml:12:5-20
MERGED from [com.intercom:twig:1.3.0] /home/oussema/.gradle/caches/transforms-3/da2fbd4cae2f3990c5ee71880f064d46/transformed/jetified-twig-1.3.0/AndroidManifest.xml:11:5-20
MERGED from [com.intercom:twig:1.3.0] /home/oussema/.gradle/caches/transforms-3/da2fbd4cae2f3990c5ee71880f064d46/transformed/jetified-twig-1.3.0/AndroidManifest.xml:11:5-20
	android:requestLegacyExternalStorage
		ADDED from [:baronha_react-native-multiple-image-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/@baronha/react-native-multiple-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:18-61
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /home/oussema/.gradle/caches/transforms-3/4f3da9a826a8c2af9dd55a79872e9020/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:10:7-39
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:10:7-39
	tools:ignore
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:12:7-52
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:12:7-52
	tools:targetApi
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:icon
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:11:7-41
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:11:7-41
	android:allowBackup
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:13:7-34
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:13:7-34
	android:theme
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:14:7-38
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:14:7-38
	android:usesCleartextTraffic
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/debug/AndroidManifest.xml:8:9-44
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:9:7-38
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:9:7-38
activity#aero.rogerwilco.app.MainActivity
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:15:7-39:18
	android:label
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:17:9-41
	android:launchMode
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:19:9-40
	android:windowSoftInputMode
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:20:9-51
	android:configChanges
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:18:9-86
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:16:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:21:9-24:25
action#android.intent.action.MAIN
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:22:13-65
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:22:21-62
category#android.intent.category.LAUNCHER
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:23:13-73
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:23:23-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:rogerwilco.page.link+data:host:wilcodev.page.link+data:host:wilcostg.page.link+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:25:11-38:27
	android:autoVerify
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:25:26-51
action#android.intent.action.VIEW
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:26:13-64
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.DEFAULT
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:27:13-71
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:27:23-69
category#android.intent.category.BROWSABLE
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:28:13-73
	android:name
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:28:23-71
data
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:29:13-31:41
	android:host
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:30:17-50
	android:scheme
		ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:31:17-39
activity#com.yalantis.ucrop.UCropActivity
ADDED from /home/oussema/Desktop/wilco-frontend-master/android/app/src/main/AndroidManifest.xml:40:7-95
MERGED from [:react-native-image-crop-picker] /home/oussema/Desktop/wilco-frontend-master/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
